cm,%
962.3050000000001,95.85958000000001
963.2692,95.29154
964.2335000000002,94.71708000000001
965.1977,94.14486000000001
966.1619000000001,93.58153999999999
967.1262000000002,93.03166
968.0904,92.49998
969.0546,91.99142
970.0189,91.5116
970.9831000000001,91.06536
971.9473,90.65476
972.9116,90.27908
973.8758000000001,89.93486
974.8400000000001,89.61706
975.8043,89.31976000000002
976.7685,89.03482
977.7327000000001,88.75102
978.6970000000001,88.45434
979.6612,88.13024000000001
980.6254000000001,87.76754
981.5897000000001,87.36152000000001
982.5539000000001,86.91358
983.5181,86.43020000000001
984.4824,85.92008000000001
985.4466000000001,85.39424000000001
986.4108,84.86692
987.3751,84.35672
988.3393000000001,83.88592
989.3035,83.47666000000001
990.2678000000001,83.14546000000001
991.232,82.89914
992.1962000000001,82.73400000000001
993.1605000000001,82.63872
994.1247,82.59882
995.0889000000001,82.60068
996.0532000000001,82.63282000000001
997.0174,82.68356
997.9816,82.73908
998.9459,82.78198
999.9101000000002,82.79248
1000.8743,82.75192000000001
1001.8386,82.64562
1002.8028,82.46290000000002
1003.7670000000002,82.19500000000001
1004.7313000000001,81.83208000000002
1005.6955,81.36192
1006.6597000000002,80.77258
1007.6240000000001,80.05632
1008.5882000000001,79.21326
1009.5524,78.25262000000001
1010.5167,77.19064
1011.4809000000001,76.04654000000001
1012.4451,74.83904000000001
1013.4094,73.58356
1014.3736000000001,72.29128
1015.3378,70.96972
1016.3021000000001,69.62576000000001
1017.2663,68.26916
1018.2305000000001,66.91444
1019.1948000000001,65.57876
1020.159,64.27558
1021.1232000000001,63.008300000000006
1022.0875000000001,61.76974
1023.0517,60.550520000000006
1024.016,59.352360000000004
1024.9802,58.19804
1025.9445,57.12984
1026.9087,56.19406
1027.8729,55.42246
1028.8372,54.81898
1029.8014,54.362880000000004
1030.7656,54.02306
1031.7299,53.77642
1032.6941,53.61826
1033.6583,53.560359999999996
1034.6226,53.62098
1035.5868,53.811820000000004
1036.551,54.13082000000001
1037.5153,54.561220000000006
1038.4795,55.07620000000001
1039.4437,55.64632
1040.408,56.24636
1041.3722000000002,56.859860000000005
1042.3364,57.480720000000005
1043.3007,58.11084
1044.2649000000001,58.75674000000001
1045.2291,59.42492000000001
1046.1934,60.12082
1047.1576,60.84982000000001
1048.1218,61.619260000000004
1049.0861,62.437400000000004
1050.0503,63.309740000000005
1051.0145,64.23334
1051.9788,65.19436
1052.943,66.1717
1053.9072,67.14718
1054.8715,68.11572000000001
1055.8357,69.08976000000001
1056.7999,70.09134
1057.7642,71.13416000000001
1058.7284,72.20522
1059.6926000000003,73.25738000000001
1060.6569,74.22166
1061.6211,75.03616
1062.5853000000002,75.67768000000001
1063.5496,76.17826000000001
1064.5138,76.61324
1065.478,77.0663
1066.4423,77.58778000000001
1067.4065,78.09768
1068.3707,78.5617
1069.335,78.94188
1070.2992,79.17424
1071.2634,79.23812000000001
1072.2277,79.15692
1073.1919,78.97782000000001
1074.1561,78.74620000000002
1075.1204000000002,78.48984
1076.0846,78.21706
1077.0488,77.92566000000001
1078.0131000000001,77.61314
1078.9773,77.28098000000001
1079.9415,76.93326
1080.9058,76.5732
1081.87,76.20118
1082.8342,75.81624
1083.7985,75.41986
1084.7627,75.01971999999999
1085.7269,74.63042000000002
1086.6912,74.27038
1087.6554,73.95662
1088.6196,73.69798
1089.5839,73.49034
1090.5481,73.31796
1091.5123,73.159
1092.4766,72.99406
1093.4408000000003,72.81246000000002
1094.405,72.61318
1095.3693,72.40008
1096.3335000000002,72.17516
1097.2977,71.93478
1098.262,71.67022
1099.2262,71.37358
1100.1904,71.04276
1101.1547,70.68456
1102.1189,70.3127
1103.0831,69.94380000000001
1104.0474,69.59314
1105.0116,69.2726
1105.9758,68.9923
1106.9401,68.76384
1107.9043,68.60328
1108.8685,68.5318
1109.8328,68.57362
1110.797,68.75198
1111.7612,69.08388000000001
1112.7255,69.57821999999999
1113.6897,70.23530000000001
1114.6539000000002,71.04944
1115.6182,72.01230000000001
1116.5824,73.11467999999999
1117.5466000000001,74.3468
1118.5109,75.69704
1119.4751,77.15038000000001
1120.4393,78.68824000000001
1121.4036,80.28912
1122.3678,81.92996000000001
1123.332,83.58828
1124.2963,85.24256000000001
1125.2605,86.87306000000001
1126.2247,88.4615
1127.1890000000003,89.99086000000001
1128.1532,91.44478000000001
1129.1174,92.80802
1130.0817000000002,94.06710000000001
1131.0459,95.21144
1132.0101,96.2356
1132.9744,97.13916
1133.9386,97.92568
1134.9028,98.60048
1135.8671,99.16772
1136.8313,99.62964000000001
1137.7955,99.9876
1138.7598,100.24444000000001
1139.724,100.4058
1140.6882,100.4808
1141.6525,100.47900000000001
1142.6167,100.393
1143.5809,100.18168
1144.5452,99.9346
1145.5094,99.70750000000001
1146.4736,99.45884000000001
1147.4379,99.20834
1148.4021000000002,98.97468
1149.3663,98.77188000000001
1150.3306,98.608
1151.2948000000001,98.48670000000001
1152.259,98.40936
1153.2233,98.37538
1154.1875,98.38188000000001
1155.1517,98.42150000000001
1156.116,98.48138
1157.0802,98.54402
1158.0444,98.58964
1159.0087,98.59922000000002
1159.9729,98.55718
1160.9371,98.45334000000001
1161.9014,98.28388000000001
1162.8656,98.05084
1163.8298,97.76096000000001
1164.7941,97.42378000000001
1165.7583,97.04872
1166.7225000000003,96.64396
1167.6868,96.21486
1168.651,95.76436
1169.6152000000002,95.29286
1170.5795,94.7984
1171.5437,94.27766
1172.5079,93.72720000000001
1173.4722,93.14586
1174.4364,92.536
1175.4006,91.90390000000001
1176.3649,91.25796
1177.3291,90.60604000000001
1178.2933,89.95416
1179.2576,89.30622
1180.2218,88.66524
1181.186,88.03494
1182.1503000000002,87.41978000000002
1183.1145,86.8251
1184.0787,86.25582000000001
1185.0430000000001,85.71594
1186.0072,85.20761999999999
1186.9714,84.73142
1187.9357,84.28568000000001
1188.8999,83.8665
1189.8641,83.4687
1190.8284,83.08670000000001
1191.7926,82.71524000000001
1192.7568,82.3509
1193.7211,81.99164
1194.6853,81.63680000000001
1195.6495,81.28618
1196.6138,80.93976
1197.578,80.59712
1198.5422,80.25784
1199.5065,79.9606
1200.4707000000003,79.62308
1201.4349,79.2886
1202.3992,78.95814000000001
1203.3634000000002,78.63392000000002
1204.3276,78.32052
1205.2919,78.0248
1206.2561,77.75476
1207.2203,77.51754
1208.1846,77.31774000000001
1209.1488,77.15686
1210.113,77.03448
1211.0773,76.94994000000001
1212.0415,76.90364000000001
1213.0057,76.89736
1213.97,76.93332000000001
1214.9342,77.01316000000001
1215.8984,77.13676000000001
1216.8627,77.30228000000001
1217.8269,77.5056
1218.7911,77.74056
1219.7554,77.99954
1220.7196,78.27488
1221.6838000000002,78.55996
1222.6481,78.84934000000001
1223.6123,79.13798
1224.5765000000001,79.42052000000001
1225.5408,79.69064
1226.505,79.94176
1227.4692,80.16804
1228.4335,80.36496000000001
1229.3977,80.53028
1230.3619,80.66466
1231.3262,80.77362000000001
1232.2904,80.86818000000001
1233.2546,80.9638
1234.2189000000003,81.07584
1235.1831,81.21352
1236.1473,81.37748
1237.1116000000002,81.56214
1238.0758,81.76440000000001
1239.04,81.9902
1240.0043,82.25508
1240.9685,82.57430000000001
1241.9327,82.94976000000001
1242.897,83.36098
1243.8612,83.76936
1244.8254,84.13352
1245.7897,84.42714
1246.7539,84.64834
1247.7181,84.78508000000001
1248.6824,84.87464
1249.6466,84.95228
1250.6108,85.02268000000001
1251.5751,85.07974
1252.5393,85.11420000000001
1253.5035,85.1191
1254.4678,85.09224
1255.4320000000002,85.03522000000001
1256.3962,84.95104
1257.3605,84.84352000000001
1258.3247000000001,84.7166
1259.2889,84.57454000000001
1260.2532,84.42090000000002
1261.2174,84.25782
1262.1816,84.08628000000002
1263.1459,83.90684
1264.1101,83.72174000000001
1265.0743,83.53540000000001
1266.0386,83.3546
1267.0028,83.18769999999999
1267.967,83.04448000000001
1268.9313,82.93492
1269.8955,82.86872
1270.8597,82.85326
1271.824,82.89226
1272.7882,82.98462
1273.7524000000003,83.12580000000001
1274.7167,83.30940000000001
1275.6809,83.52924
1276.6451000000002,83.77972000000001
1277.6094,84.05556
1278.5736,84.35074
1279.5378,84.6586
1280.5021,84.97266
1281.4663,85.28766
1282.4305000000002,85.6001
1283.3948,85.90812000000001
1284.359,86.21042
1285.3232,86.50554000000001
1286.2875,86.79166000000001
1287.2517000000003,87.0669
1288.2159,87.32998
1289.1802000000002,87.58022000000001
1290.1444000000001,87.81742
1291.1086,88.04134
1292.0729000000001,88.25146000000001
1293.0371,88.4479
1294.0013,88.63152000000001
1294.9656000000002,88.80420000000001
1295.9298,88.96824000000001
1296.894,89.12519999999999
1297.8583,89.27424
1298.8225,89.41232
1299.7867,89.53432
1300.751,89.63580000000002
1301.7152,89.71220000000001
1302.6794,89.76292000000001
1303.6437,89.78904
1304.6079,89.79404
1305.5721000000003,89.78048
1306.5364,89.75028
1307.5006000000003,89.70332
1308.4648000000002,89.63836
1309.4291,89.55436
1310.3933000000002,89.4522
1311.3575,89.33434
1312.3218,89.20548
1313.2860000000003,89.07018000000001
1314.2502,88.93180000000001
1315.2145,88.792
1316.1787000000002,88.65204000000001
1317.1429,88.51396
1318.1072,88.38090000000001
1319.0714,88.25570000000002
1320.0356,88.13884000000002
1320.9999000000003,88.02772000000002
1321.9641,87.91952
1322.9283,87.81327999999999
1323.8926000000001,87.7114
1324.8568,87.61958000000001
1325.821,87.54498000000001
1326.7853,87.4954
1327.7495,87.4785
1328.7137000000002,87.50186000000001
1329.678,87.5721
1330.6422,87.69196000000001
1331.6064000000001,87.85638
1332.5707,88.05158000000002
1333.5349,88.25816
1334.4991000000002,88.45948000000001
1335.4634,88.64972000000002
1336.4276,88.83824
1337.3918,89.04836000000002
1338.3561,89.30488
1339.3203000000003,89.61186
1340.2845,89.9401
1341.2488000000003,90.24380000000001
1342.2130000000002,90.49072000000001
1343.1772,90.67424
1344.1415000000002,90.80428
1345.1057,90.89471999999999
1346.0699,90.9574
1347.0342000000003,91.00116000000001
1347.9984,91.03212
1348.9626,91.05224000000001
1349.9269000000002,91.06020000000001
1350.8911,91.05248
1351.8553,91.02620000000002
1352.8196,90.98156
1353.7838,90.92304
1354.748,90.85572000000002
1355.7123,90.78292
1356.6765,90.70364
1357.6407,90.61532
1358.605,90.51604
1359.5692,90.4088
1360.5334000000003,90.30232000000001
1361.4977,90.21228
1362.4619000000002,90.14872
1363.4261000000001,90.10324
1364.3904,90.05544
1365.3546000000001,89.99104
1366.3188,89.9096
1367.2831,89.81904
1368.2473000000002,89.72546
1369.2115,89.62979999999999
1370.1758,89.52906000000002
1371.14,89.42098
1372.1042,89.30974
1373.0685000000003,89.20954
1374.0327,89.13940000000001
1374.9969,89.10893999999999
1375.9612000000002,89.10904000000001
1376.9254,89.12216000000001
1377.8896,89.13932000000001
1378.8539,89.16308000000001
1379.8181,89.19896000000001
1380.7823000000003,89.24732000000002
1381.7466,89.30272
1382.7108,89.36128000000001
1383.6750000000002,89.42764000000001
1384.6393,89.51516
1385.6035,89.63636
1386.5677000000003,89.78364
1387.532,89.91196000000001
1388.4962,89.95672
1389.4604000000002,89.88004000000001
1390.4247,89.69412
1391.3889,89.44324
1392.3531,89.1834
1393.3174,88.97246000000001
1394.2816000000003,88.86218
1395.2458,88.87608000000002
1396.2101000000002,88.96822
1397.1743000000001,89.05538000000001
1398.1385,89.06628
1399.1028000000001,88.97565999999999
1400.067,88.79962
1401.0313,88.57086
1401.9955000000002,88.31892
1402.9597,88.0627
1403.924,87.8129
1404.8882,87.57692
1405.8524,87.35806000000001
1406.8167000000003,87.15368000000001
1407.7809,86.95728
1408.7451,86.76304
1409.7094000000002,86.56702
1410.6736,86.3652
1411.6378,86.1546
1412.6021,85.93546
1413.5663,85.71172
1414.5305000000003,85.48736000000001
1415.4948,85.25812000000002
1416.459,85.01022
1417.4232000000002,84.73322000000002
1418.3875,84.43536
1419.3517,84.13206000000001
1420.3159000000003,83.82424
1421.2802,83.51088
1422.2444,83.20736000000001
1423.2086000000002,82.938
1424.1729,82.72167999999999
1425.1371,82.56556
1426.1013,82.47046
1427.0656,82.44034
1428.0298000000003,82.48724
1428.994,82.6222
1429.9583000000002,82.83724000000001
1430.9225000000001,83.0998
1431.8867,83.37588000000001
1432.8510000000003,83.65628000000001
1433.8152,83.9557
1434.7794,84.2895
1435.7437000000002,84.64117999999999
1436.7079,84.93788
1437.6721,85.07816
1438.6364,85.0151
1439.6006,84.7858
1440.5648,84.45714000000001
1441.5291,84.07600000000001
1442.4933,83.65916
1443.4575,83.20554
1444.4218,82.70974
1445.386,82.16948000000001
1446.3502000000003,81.59088
1447.3145,80.99354000000001
1448.2787000000003,80.40944000000002
1449.2429000000002,79.87164
1450.2072,79.40116
1451.1714000000002,79.00800000000001
1452.1356,78.69646
1453.0999,78.46166
1454.0641000000003,78.2815
1455.0283,78.12478000000002
1455.9926,78.00116
1456.9568000000002,77.99096000000002
1457.921,78.09046000000001
1458.8853,78.14702
1459.8495,78.09742
1460.8137,78.01532
1461.7780000000002,78.00468
1462.7422,78.16014000000001
1463.7064,78.56328
1464.6707000000001,79.236
1465.6349,80.07366
1466.5991,80.90538000000001
1467.5634,81.64534
1468.5276,82.33124000000001
1469.4918000000002,83.05802000000001
1470.4561,83.92558
1471.4203,85.01532
1472.3845000000001,86.33221999999999
1473.3488,87.70812000000001
1474.313,88.8703
1475.2772000000002,89.6875
1476.2415,90.2178
1477.2057,90.56908
1478.1699,90.81472000000001
1479.1342,90.99192
1480.0984000000003,91.12086
1481.0626,91.21504000000002
1482.0269000000003,91.28052000000001
1482.9911000000002,91.31566000000001
1483.9553,91.3005
1484.9196000000002,91.21654
1485.8838,91.0835
1486.848,90.89566
1487.8123000000003,90.66929999999999
1488.7765,90.45764000000001
1489.7407,90.29898
1490.7050000000002,90.15784000000001
1491.6692,89.97963999999999
1492.6334,89.75318
1493.5977,89.49154
1494.5619,89.19786
1495.5261,88.86444
1496.4904,88.50088
1497.4546,88.14670000000001
1498.4188,87.82638000000001
1499.3831,87.52180000000001
1500.3473,87.22076000000001
1501.3115000000003,86.94646
1502.2758,86.72708000000002
1503.2400000000002,86.54944
1504.2042000000001,86.31654
1505.1685,85.82382
1506.1327000000003,84.87332
1507.0969,83.62842
1508.0612,82.56682
1509.0254000000002,81.7971
1509.9896,81.14558
1510.9539,80.52329999999999
1511.9181,79.93848
1512.8823,79.44618000000001
1513.8466000000003,79.13434000000001
1514.8108,79.10231999999999
1515.775,79.40812
1516.7393000000002,80.02756000000001
1517.7035,80.8986
1518.6677,82.02184000000001
1519.632,83.48586
1520.5962,85.33382
1521.5604000000003,87.38826
1522.5247,89.31046
1523.4889,90.88974
1524.4531000000002,92.18032
1525.4174,93.35384
1526.3816,94.49680000000001
1527.3458000000003,95.555
1528.3101,96.43054
1529.2743,97.09174000000002
1530.2385000000002,97.5939
1531.2028,98.03442000000001
1532.167,98.49322000000001
1533.1312,98.97456000000001
1534.0955,99.40000000000002
1535.0597000000002,99.69824000000001
1536.0239000000001,99.87752
1536.9882000000002,99.98296
1537.9524000000001,100.01552000000001
1538.9166,99.92024
1539.8809000000003,99.71132000000001
1540.8451000000002,99.60268
1541.8093,99.72522000000001
1542.7736000000002,99.91544000000002
1543.7378,100.03806
1544.702,100.14092
1545.6663000000003,100.1778
1546.6305,100.1967
1547.5947,100.1748
1548.5590000000002,100.13180000000001
1549.5232,100.0854
1550.4874,100.03660000000002
1551.4517,99.97436
1552.4159,99.89584
1553.3801000000003,99.81888000000001
1554.3444,99.77436
1555.3086000000003,99.77352000000002
1556.2728000000002,99.7838
1557.2371,99.76168000000001
1558.2013000000002,99.76036
1559.1655000000003,99.82032000000001
1560.1298,99.73972
1561.0940000000003,99.41534
1562.0582000000002,98.97338
1563.0225,98.55244
1563.9867000000002,98.2159
1564.9509,97.96542
1565.9152,97.76542
1566.8794000000003,97.56176
1567.8436,97.30554000000001
1568.8079000000002,96.98288000000002
1569.7721000000001,96.62272000000002
1570.7363,96.26938
1571.7006000000001,95.9517
1572.6648,95.66664
1573.629,95.36792
1574.5933000000002,94.97784
1575.5575,94.45164
1576.5217000000002,93.85006
1577.486,93.28080000000001
1578.4502,92.77636000000001
1579.4144000000001,92.30766
1580.3787,91.84422
1581.3429,91.36714
1582.3071000000002,90.86970000000001
1583.2714,90.36068
1584.2356,89.85874000000001
1585.1998000000003,89.37774000000002
1586.1641,88.91976000000001
1587.1283000000003,88.48266
1588.0925000000002,88.06819999999999
1589.0568000000003,87.68304
1590.0210000000002,87.33120000000001
1590.9852,87.0103
1591.9495000000002,86.71368000000001
1592.9137000000003,86.43732000000001
1593.8779,86.18268
1594.8422000000003,85.95252
1595.8064000000002,85.7452
1596.7706,85.55348000000001
1597.7349000000002,85.36988000000001
1598.6991,85.19212
1599.6633,85.02516000000001
1600.6276000000003,84.87892000000001
1601.5918,84.76388
1602.556,84.68504
1603.5203000000001,84.63786
1604.4845,84.61088
1605.4487,84.59382
1606.413,84.58686
1607.3772,84.60486
1608.3414000000002,84.66964000000002
1609.3057,84.79187999999999
1610.2699000000002,84.95918
1611.2341000000001,85.15114
1612.1984,85.36470000000001
1613.1626000000003,85.62622000000002
1614.1268000000002,85.98988
1615.0911,86.52441999999999
1616.0553000000002,87.24886000000001
1617.0195,88.03678
1617.9838,88.6859
1618.9480000000003,89.12386000000001
1619.9122,89.43694
1620.8765000000003,89.74846000000001
1621.8407000000002,90.13364
1622.8049,90.59370000000001
1623.7692000000002,91.06448000000002
1624.7334,91.46938
1625.6976,91.78224
1626.6619000000003,92.03175999999999
1627.6261,92.25258000000001
1628.5903000000003,92.45060000000001
1629.5546000000002,92.61402000000001
1630.5188,92.74401999999999
1631.4830000000002,92.86010000000002
1632.4473,92.97436
1633.4115,93.06912
1634.3757000000003,93.11684
1635.34,93.12328000000001
1636.3042,93.14126000000002
1637.2684000000002,93.15866000000001
1638.2327,93.1164
1639.1969,93.01938
1640.1611000000003,92.91080000000001
1641.1254,92.82588
1642.0896000000002,92.77668
1643.0538000000001,92.74566
1644.0181000000002,92.6833
1644.9823000000001,92.53172
1645.9465,92.29406
1646.9108000000003,92.06378000000001
1647.8750000000002,91.92818
1648.8392,91.90588000000001
1649.8035000000002,91.9828
1650.7677,92.11198
1651.7319,92.19894000000001
1652.6962000000003,92.17406000000001
1653.6604,92.06326000000001
1654.6246,91.85112000000001
1655.5889000000002,91.51182
1656.5531,91.13298
1657.5173,90.81530000000001
1658.4816,90.59540000000001
1659.4458,90.45074000000001
1660.4100000000003,90.33342000000002
1661.3743,90.20844
1662.3385000000003,90.07202000000001
1663.3027000000002,89.93312
1664.267,89.79638000000001
1665.2312000000002,89.66444
1666.1954000000003,89.53334000000001
1667.1597,89.38522
1668.1239000000003,89.20278
1669.0881000000002,89.00286
1670.0524,88.8349
1671.0166000000002,88.72706000000001
1671.9808,88.66694
1672.9451,88.63212
1673.9093000000003,88.5991
1674.8735,88.53330000000001
1675.8378000000002,88.39518000000001
1676.8020000000001,88.16906
1677.7662,87.88682
1678.7305000000001,87.613
1679.6947,87.40278
1680.6589,87.26660000000001
1681.6232000000002,87.16105999999999
1682.5874,87.0214
1683.5516000000002,86.82838000000001
1684.5159,86.60398
1685.4801,86.33056
1686.4443000000003,85.98634000000001
1687.4086,85.59928
1688.3728,85.2158
1689.3370000000002,84.8702
1690.3013,84.57858
1691.2655,84.33714
1692.2297000000003,84.11892
1693.194,83.87598
1694.1582000000003,83.55542
1695.1224000000002,83.1339
1696.0867000000003,82.65404000000001
1697.0509000000002,82.22032
1698.0151,81.92088000000001
1698.9794000000002,81.7333
1699.9436000000003,81.53880000000001
